Captured UTC: 2026-08-17T22:45:32.170798+00:00
## main
 M calibration/AGENTS.md
 M calibration/system_recalibration_001/README.md
 M calibration/system_recalibration_001/analysis/calibration_matrix.csv
 M calibration/system_recalibration_001/analysis/expansion_gap_map.md
 M calibration/system_recalibration_001/analysis/gap_analysis.md
 M calibration/system_recalibration_001/manifests/p0_physical_inventory.md
 M calibration/system_recalibration_001/manifests/p0_requirement_decisions.md
 M calibration/system_recalibration_001/plans/campaign_sequence.md
 M calibration/system_recalibration_001/readbacks/PT-01/README.md
 M calibration/system_recalibration_001/readbacks/PT-01/setup_1_operator_gate.md
 M characterization/system_characterization_001/README.md
 M characterization/system_characterization_001/analysis/characterization_matrix.csv
 M characterization/system_characterization_001/plans/characterization_sequence.md
 M control_app/devices/hf2li_service.py
 M docs/MIRcat/daylight_db9_process_trigger_correspondence.md
 M docs/experiment_builder_architecture.md
 M docs/mircat_sweep_scan_workflow.md
 M docs/timing_calibration_procedure.md
 M docs/ui_hardware_control_reference.md
 M experiments/README.md
 M hardware_configuration.yaml
 M wiring_map.yaml
?? calibration/system_recalibration_001/readbacks/MC-01/
?? calibration/system_recalibration_001/readbacks/PT-01/acquire_step_8.py
?? calibration/system_recalibration_001/readbacks/PT-01/acquisition_index.csv
?? calibration/system_recalibration_001/readbacks/PT-01/analyze_pt01.py
?? calibration/system_recalibration_001/readbacks/PT-01/artifacts.csv
?? calibration/system_recalibration_001/readbacks/PT-01/build_closeout_indexes.py
?? calibration/system_recalibration_001/readbacks/PT-01/calibration_links.csv
?? calibration/system_recalibration_001/readbacks/PT-01/command_log.txt
?? calibration/system_recalibration_001/readbacks/PT-01/conditions.csv
?? calibration/system_recalibration_001/readbacks/PT-01/deviations.md
?? calibration/system_recalibration_001/readbacks/PT-01/exclusions.csv
?? calibration/system_recalibration_001/readbacks/PT-01/final_report.md
?? calibration/system_recalibration_001/readbacks/PT-01/final_restoration_command_log.txt
?? calibration/system_recalibration_001/readbacks/PT-01/final_restoration_safe_idle_readback.json
?? calibration/system_recalibration_001/readbacks/PT-01/final_restoration_status.json
?? calibration/system_recalibration_001/readbacks/PT-01/measurements.csv
?? calibration/system_recalibration_001/readbacks/PT-01/phase_manifest.json
?? calibration/system_recalibration_001/readbacks/PT-01/reference_planes.md
?? calibration/system_recalibration_001/readbacks/PT-01/repository_state.txt
?? calibration/system_recalibration_001/readbacks/PT-01/restoration_confirmation.json
?? calibration/system_recalibration_001/readbacks/PT-01/setup_1_fire_to_process_trigger/
?? calibration/system_recalibration_001/readbacks/PT-01/setup_1_operator_confirmations.md
?? calibration/system_recalibration_001/readbacks/PT-01/setup_1_post_connection_command_log.txt
?? calibration/system_recalibration_001/readbacks/PT-01/setup_1_post_connection_safe_idle_readback.json
?? calibration/system_recalibration_001/readbacks/PT-01/setup_1_post_connection_status.json
?? calibration/system_recalibration_001/readbacks/PT-01/uncertainty_budget.csv
?? calibration/system_recalibration_001/readbacks/PT-01/unresolved_inputs.md
?? calibration/system_recalibration_001/readbacks/PT-01/verify_safe_idle.py
?? characterization/system_characterization_001/plans/mylar_validation_requirement_brief.md
?? characterization/system_characterization_001/readbacks/
?? docs/MIRcat/DRS_DLS_MIRCAT-DATA-SHEET_REV-12.pdf
?? "docs/MIRcat/Final Test Sheet for MIRcat-QT-Z-2100-10524 RMA1825.pdf"
?? docs/default_wiring_state.md
?? docs/experiment_requirement_campaign_crosswalk.md
?? experiments/horseradish_peroxidase_requirement_brief.md
?? experiments/myoglobin_co_requirement_brief.md
