"FullName","Length"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\analyze_comparison.py","6204"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\case_result_01_internal_trigger_1.json","548"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\case_result_02_external_trigger_1.json","621"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\execution.txt","5308"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\operation_plan.json","1510"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\retention_change_20260907.md","718"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\run_three_modes.py","1917"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\case.json","562"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\picoscope_slow_once.yaml","2470"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\run_direct_air.py","25080"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\standalone_air_scan_operation.json","2893"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\air_scan.png","277196"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\analysis.json","1665"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\cleanup.json","122"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\commands.txt","123568"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\detectors.csv","3463370"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\hf2li_configured.json","5805"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\hf2li_retained_settings.json","5033"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\hf2li_retention_verification.json","209"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\mircat_before.json","1139"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\mircat_configured.json","740"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\mircat_current_limits.json","79"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\mircat_final.json","1138"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\mircat_retained_settings.json","629"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\01_internal_trigger\acquisition_20260903T025730_420432Z\mircat_trigger_before_process.json","273"
